%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:1.5000000000000001e-04 }
   C: 6.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 200
   var_count: 200
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 34
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
          0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.,
          1., 1., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.,
          0., 1., 0., 0., 1., 1., 0., 0., 0., 1., 0., 0., 1., 0., 0., 0.,
          0., 0., 0., 5., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1., 0.,
          0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 0., 0., 1.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
          2., 0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 1.,
          0., 2., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 0., 0., 0., 0., 0., 1.,
          0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 2., 0., 0., 0., 0., 0.,
          1., 0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
          0., 0., 0., 0., 1., 1., 0., 1., 0., 1., 0., 0., 0., 2., 0., 0.,
          0., 0., 0., 0., 0., 0., 4., 0., 1., 0., 0., 0., 0., 2., 0., 0.,
          0., 0., 0., 0., 0., 0., 3., 0., 0., 0., 1., 1., 2., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2., 0., 1., 1., 0., 2., 0., 0., 0.,
          0., 0., 0., 0., 0., 4., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0.,
          0., 5., 0., 0., 0., 1., 0., 0., 2., 1., 0., 0., 0., 0., 0., 0.,
